account_id,recency_days,frequency_count,lifetime_value_myr,city,acquisition_channel,onboarding_date,account_age_days,avg_transaction_value,customer_segment
ACCT-0273,3,143,22984.47,Penang,In-Store Promo,2025-01-05,360,160.73055944055946,Champion
ACCT-0274,3,20,4136.57,Kuala Lumpur,Organic Search,2025-09-28,94,206.8285,Standard
ACCT-0275,8,22,4351.78,Puchong,Referral,2025-02-08,326,197.8081818181818,Standard
ACCT-0276,3,74,11773.02,Penang,Organic Search,2025-02-10,324,159.09486486486486,Champion
ACCT-0277,24,10,1257.41,Petaling Jaya,In-Store Promo,2025-04-05,270,125.74100000000001,Standard
ACCT-0278,1,93,16457.9,Shah Alam,In-Store Promo,2025-02-05,329,176.96666666666667,Champion
ACCT-0279,1,36,5060.98,Johor Bahru,In-Store Promo,2025-09-06,116,140.58277777777778,Standard
ACCT-0280,43,35,8162.8099999999995,Johor Bahru,Organic Search,2025-07-30,154,233.22314285714285,At-Risk VIP
ACCT-0281,14,14,2616.35,Penang,Organic Search,2025-01-17,348,186.88214285714284,Standard
ACCT-0282,1,72,10387.24,Puchong,Social Media Ad,2025-04-23,252,144.26722222222222,Champion
ACCT-0283,16,24,3523.95,Johor Bahru,Referral,2025-01-14,351,146.83124999999998,Standard
ACCT-0284,3,7,840.26,Kuala Lumpur,Social Media Ad,2025-11-03,58,120.03714285714285,New Active
ACCT-0285,1,128,20875.06,Petaling Jaya,Organic Search,2025-06-19,195,163.08640625,Champion
ACCT-0286,2,91,13348.83,Petaling Jaya,In-Store Promo,2025-05-18,227,146.69043956043956,Champion
ACCT-0287,62,8,1750.75,Johor Bahru,In-Store Promo,2025-08-16,137,218.84375,Standard
ACCT-0288,25,10,1896.12,Johor Bahru,Organic Search,2025-10-07,85,189.612,Standard
ACCT-0289,1,77,11993.83,Petaling Jaya,Referral,2025-09-18,104,155.76402597402597,Champion
ACCT-0290,3,157,31593.35,Shah Alam,Organic Search,2025-05-13,232,201.23152866242037,Champion
ACCT-0291,1,101,15642.36,Petaling Jaya,Organic Search,2025-08-22,131,154.87485148514853,Champion
ACCT-0292,1,30,6294.57,Petaling Jaya,Organic Search,2025-08-23,130,209.819,Standard
ACCT-0293,51,7,1226.5900000000001,Shah Alam,In-Store Promo,2025-09-07,115,175.22714285714287,Standard
ACCT-0294,6,12,1625.69,Kuala Lumpur,Social Media Ad,2025-11-08,53,135.47416666666666,New Active
ACCT-0295,10,1,64.28,Kuala Lumpur,Social Media Ad,2025-12-21,10,64.28,New Active
ACCT-0296,1,88,15324.18,Shah Alam,Referral,2025-03-09,297,174.1384090909091,Champion
ACCT-0297,1,146,20790.72,Johor Bahru,In-Store Promo,2025-01-02,363,142.40219178082194,Champion
ACCT-0298,85,27,3792.2999999999997,Penang,Referral,2025-06-11,203,140.45555555555555,Standard
ACCT-0299,3,16,5573.1900000000005,Puchong,In-Store Promo,2025-11-22,39,348.32437500000003,New Active
ACCT-0300,40,13,1571.8400000000001,Penang,In-Store Promo,2025-09-14,108,120.91076923076925,Standard
